year_of_award,award,movie,person,birthplace,date_of_birth,race_ethnicity,sexual_orientation,religion
1927,Best Director,Two Arabian Knights,Lewis Milestone,Moldova,30/Sep/1895,White,Straight,Na
1930,Best Director,The Divine Lady,Frank Lloyd,Scotland,2/Feb/1886,White,Straight,Na
1931,Best Director,All Quiet on the Western Front,Lewis Milestone,Moldova,30/Sep/1895,White,Straight,Na
1932,Best Director,Skippy,Norman Taurog,USA,23/Feb/1899,White,Straight,Na
1933,Best Director,Bad Girl,Frank Borzage,USA,23/Apr/1894,White,Straight,Roman Catholic
1934,Best Director,Cavalcade,Frank Lloyd,Scotland,2/Feb/1886,White,Straight,Na
1935,Best Director,It Happened One Night,Frank Capra,Italy,18/May/1897,White,Straight,Roman Catholic
1936,Best Director,The Informer,John Ford,USA,1/Feb/1894,White,Bisexual,Roman Catholic
1937,Best Director,Mr. Deeds Goes to Town,Frank Capra,Italy,18/May/1897,White,Straight,Roman Catholic
1938,Best Director,The Awful Truth,Leo McCarey,USA,3/Oct/1898,White,Straight,Na
1939,Best Director,You Can't Take It with You,Frank Capra,Italy,18/May/1897,White,Straight,Roman Catholic
1940,Best Director,Gone with the Wind,Victor Fleming,USA,23/Feb/1883,White,Straight,Na
1941,Best Director,The Grapes of Wrath,John Ford,USA,1/Feb/1894,White,Bisexual,Roman Catholic
1942,Best Director,How Green Was My Valley,John Ford,USA,1/Feb/1894,White,Bisexual,Roman Catholic
1943,Best Director,Mrs. Miniver,William Wyler,France,01/07/2002,White,Straight,Na
1944,Best Director,Casablanca,Michael Curtiz,Hungary,24/Dec/1886,White,Straight,Na
1945,Best Director,Going My Way,Leo McCarey,USA,3/Oct/1898,White,Straight,Na
1962,Best Director,West Side Story,Jerome Robbins,USA,11/10/2018,White,Gay,Jewish
1946,Best Director,The Lost Weekend,Billy Wilder,Austria,22/06/2006,White,Straight,Jewish
1947,Best Director,The Best Years of Our Lives,William Wyler,France,01/07/2002,White,Straight,Na
1948,Best Director,Gentleman's Agreement,Elia Kazan,Turkey,07/09/2009,White,Straight,Na
1949,Best Director,The Treasure of the Sierra Madre,John Huston,USA,05/08/2006,White,Straight,Na
1950,Best Director,A Letter to Three Wives,Joseph L. Mankiewicz,USA,11/02/2009,White,Straight,Jewish
1951,Best Director,All About Eve,Joseph L. Mankiewicz,USA,11/02/2009,White,Straight,Jewish
1952,Best Director,A Place in the Sun,George Stevens,USA,18/12/2004,White,Straight,Na
1953,Best Director,The Quiet Man,John Ford,USA,1/Feb/1894,White,Bisexual,Roman Catholic
1954,Best Director,From Here to Eternity,Fred Zinnemann,Austria,29/04/2007,White,Straight,Jewish
1955,Best Director,On the Waterfront,Elia Kazan,Turkey,07/09/2009,White,Straight,Na
1956,Best Director,Marty,Delbert Mann,USA,30/01/2020,White,Straight,Presbyterian
1957,Best Director,Giant,George Stevens,USA,18/12/2004,White,Straight,Na
1958,Best Director,The Bridge on the River Kwai,David Lean,England,25/03/2008,White,Straight,Na
1959,Best Director,Gigi,Vincente Minnelli,USA,28/02/2003,White,Bisexual,Na
1960,Best Director,Ben-Hur,William Wyler,France,01/07/2002,White,Straight,Na
1961,Best Director,The Apartment,Billy Wilder,Austria,22/06/2006,White,Straight,Jewish
1961,Best Director,West Side Story,Robert Wise,USA,10/09/2014,White,Straight,Na
1963,Best Director,Lawrence of Arabia,David Lean,England,25/03/2008,White,Straight,Na
1964,Best Director,Tom Jones,Tony Richardson,England,05/06/2028,White,Bisexual,Na
1965,Best Director,My Fair Lady,George Cukor,USA,7/Jul/1899,White,Gay,Na
1966,Best Director,The Sound of Music,Robert Wise,USA,10/09/2014,White,Straight,Na
1967,Best Director,A Man for All Seasons,Fred Zinnemann,Austria,29/04/2007,White,Straight,Jewish
1968,Best Director,The Graduate,Mike Nichols,Germany,06/11/1931,White,Straight,Jewish
2008,Best Director,No Country for Old Men,Joel Coen,USA,29/11/1954,White,Straight,Jewish
1969,Best Director,Oliver!,Carol Reed,England,30/12/2006,White,Straight,Na
1969,Best Director,Midnight Cowboy,John Schlesinger,England,16/02/2026,White,Gay,Na
1970,Best Director,Patton,Franklin J. Schaffner,Japan,30/05/2020,White,Straight,Na
1972,Best Director,The French Connection,William Friedkin,USA,29/08/1935,White,Straight,Jewish
1973,Best Director,Cabaret,Bob Fosse,USA,23/06/2027,White,Straight,Na
1973,Best Director,The Sting,George Roy Hill,USA,20/12/2021,White,Straight,Na
1975,Best Director,The Godfather Part II,Francis Ford Coppola,USA,07/04/1939,White,Straight,Na
1976,Best Director,One Flew over the Cuckoo's Nest,Milos Forman,Czechoslovakia,18/02/1932,White,Straight,Na
1976,Best Director,Rocky,John G. Avildsen,USA,21/12/1935,White,Straight,Na
1978,Best Director,Annie Hall,Woody Allen,USA,01/12/1935,White,Straight,Jewish
